1,Corene,Eggen,[email],Edmundo,Maricruz,Goat
2,Fanny,Petzold,[email],Jacqui,Miriam,Guinea Pig
3,Shante,Comiskey,[email],Brittanie,Emeline,Rhinoceros
4,Bobbi,Brown,[email],Truman,Tashia,Hippopotamus
5,Filiberto,Minich,[email],Cathey,Roseline,Kangaroo
6,Dirk,Aleisha,[email],Marvin,Misha,Koala
7,Devorah,Kraig,[email],Carmelita,Cary,Llama
8,Thurman,Jamaal,[email],Ed,Wilbur,Manatee
9,Francesca,Nam,[email],Roosevelt,Jorge,Mastodon
10,Maranda,Caron,[email],Michelina,Jones,Rabbit
11,Tim,Baker,[email],Michelina,Jones,Goat
12,Kristy,Austin,[email],Michelina,Jones,Guinea Pig
13,Veronica,Rodgers,[email],Michelina,Jones,Rhinoceros
14,Jessie,Cross,[email],Michelina,Jones,Hippopotamus
15,Lynn,Wilkins,[email],Michelina,Jones,Kangaroo
16,Arnold,Williams,[email],Michelina,Jones,Koala
17,Stewart,Wright,[email],Michelina,Jones,Llama
18,Lloyd,Poole,[email],Michelina,Jones,Manatee
19,Marcia,Francis,[email],Michelina,Jones,Mastodon
20,Wade,Terry,[email],Michelina,Jones,Rabbit
21,Arlene,Nelson,[email],Michelina,Jones,Manatee
22,Amelia,Russell,[email],Michelina,Jones,Mastodon
23,Earl,Ortega,[email],Michelina,Jones,Rabbit
24,Dave,Test,[email],Test,Manager,Goat
23,Kev,Test,[email],Test,Manager,Goat
